placement_name,placement_id,type,app_name,app_id,account,aapid
二级信息流渠道2内容页14,3061936065311917,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_3061936065311917
闻贻TBS渠道4内容页18,3091730413350943,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3091730413350943
中智万年历渠道2内容页10,5071138762759555,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5071138762759555
二级信息流渠道2首页7,4091639024023051,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4091639024023051
二级信息流渠道2列表页9,6081837054072046,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_6081837054072046
中智万年历渠道1首页9,5081332688354038,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5081332688354038
TBS渠道3内容页5,5041832411331741,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5041832411331741
中智万年历渠道1列表页13,8021937648854413,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8021937648854413
二级信息流渠道2首页6,6071836034014712,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_6071836034014712
闻贻TBS渠道4首页4,7061139463952407,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7061139463952407
TBS渠道3列表页8,8001435431131518,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8001435431131518
中智万年历渠道1列表页4,4001238668159331,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4001238668159331
ldxs渠道3列表页1,6031740234203023,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6031740234203023
ldxs渠道3内容页2,7001047234801157,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7001047234801157
二级信息流渠道3内容页10,5071228887276325,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5071228887276325
TBS渠道3首页12,3081838471839416,原生,视频购物,1110963368,3278166907,3278166907_1110963368_3081838471839416
TBS渠道3内容页22,7001636411834933,原生,视频购物,1110963368,3278166907,3278166907_1110963368_7001636411834933
中智万年历渠道1首页14,3051732638553138,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3051732638553138
中智万年历渠道1首页13,3001739628152157,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3001739628152157
中智万年历渠道2列表页7,2031038732956220,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2031038732956220
二级信息流渠道2首页14,3041132034837827,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_3041132034837827
二级信息流渠道3首页13,7091124877765900,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7091124877765900
中智万年历渠道2首页15,2051434702643812,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2051434702643812
二级信息流渠道18内容页8,2081125991920965,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2081125991920965
ldxs渠道3首页5,4081343293692915,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_4081343293692915
中智万年历渠道2首页3,9041330762443534,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9041330762443534
二级信息流渠道3内容页22,5061721887970561,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5061721887970561
ldxs渠道3内容页10,4081343214004293,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_4081343214004293
TBS渠道3内容页插屏,6051131411736958,插屏2.0,视频购物,1110963368,3278166907,3278166907_1110963368_6051131411736958
步步有赏渠道1内容页插屏,5061636785003598,插屏2.0,头条，热点,1110963362,3278166907,3278166907_1110963362_5061636785003598
闻贻TBS渠道4首页13,4071036423958596,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_4071036423958596
TBS渠道3内容页6,9081330401033733,原生,视频购物,1110963368,3278166907,3278166907_1110963368_9081330401033733
有看点渠道2内容页7,4031745005118299,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4031745005118299
众翼信息流渠道1内容页插屏,8021133441937364,插屏2.0,头条，热点,1110963362,3278166907,3278166907_1110963362_8021133441937364
二级信息流渠道3首页15,3051622807560952,原生,财经金融,1110951640,3278166907,3278166907_1110951640_3051622807560952
二级信息流渠道3列表页16,5001526897871137,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5001526897871137
TBS渠道3内容页8,5041832451736726,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5041832451736726
步步有赏渠道1列表页5,6081235870935017,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_6081235870935017
TBS渠道3内容页17,4011234411831847,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4011234411831847
二级信息流渠道3列表页5,9091727847376041,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9091727847376041
有看点渠道2首页6,3031149054979551,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_3031149054979551
闻贻TBS流渠道1列表页6,6091926877086040,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6091926877086040
二级信息流渠道3列表页2,6041422817465926,原生,财经金融,1110951640,3278166907,3278166907_1110951640_6041422817465926
二级信息流渠道3内容页12,2031529897977398,原生,财经金融,1110951640,3278166907,3278166907_1110951640_2031529897977398
我的农场主渠道1列表页1,5041338936323855,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5041338936323855
二级信息流渠道3首页12,5081825807361848,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5081825807361848
ldxs渠道3列表页2,2031149204101045,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_2031149204101045
步步有赏渠道1首页9,2091839735403778,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2091839735403778
TBS渠道3内容页10,7061535461334758,原生,视频购物,1110963368,3278166907,3278166907_1110963368_7061535461334758
二级信息流渠道2内容页18,7051338025639030,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_7051338025639030
二级信息流渠道2内容页21,2061539075631563,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_2061539075631563
中智万年历渠道1内容页12,6051034608252646,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6051034608252646
ldxs渠道3首页1,2081041293292920,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_2081041293292920
中智万年历渠道2首页9,6031939762847724,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6031939762847724
闻贻TBS渠道4首页9,6011531413559542,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6011531413559542
中智万年历渠道2列表页4,3031330712558065,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3031330712558065
中智万年历渠道2首页6,6071039752041629,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6071039752041629
中智万年历渠道2首页8,7021633702946771,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7021633702946771
TBS渠道3首页插屏,3031135421536937,插屏2.0,视频购物,1110963368,3278166907,3278166907_1110963368_3031135421536937
二级信息流渠道3首页4,4091720847168746,原生,财经金融,1110951640,3278166907,3278166907_1110951640_4091720847168746
ldxs渠道3首页3,3061340273496911,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3061340273496911
闻贻TBS渠道4首页2,2061836453952465,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_2061836453952465
ldxs渠道3内容页6,8041548204709149,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_8041548204709149
二级信息流渠道3内容页9,9071321857873344,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9071321857873344
TBS渠道3首页16,2031930421035560,原生,视频购物,1110963368,3278166907,3278166907_1110963368_2031930421035560
闻贻TBS渠道4首页1,3001535463753454,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3001535463753454
TBS渠道3列表页3,7041839441032543,原生,视频购物,1110963368,3278166907,3278166907_1110963368_7041839441032543
闻贻TBS渠道4内容页14,9011634443059889,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_9011634443059889
中智万年历渠道2列表页5,2001135702654008,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2001135702654008
二级信息流渠道2首页2,5001630084402837,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_5001630084402837
二级信息流渠道3首页5,6081727827968777,原生,财经金融,1110951640,3278166907,3278166907_1110951640_6081727827968777
闻贻TBS流渠道1首页7,3091222867076732,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3091222867076732
中智万年历渠道2首页13,3001737782842709,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3001737782842709
二级信息流渠道18内容页6,3061228971325902,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3061228971325902
中智万年历渠道1内容页16,4071139618656753,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4071139618656753
步步有赏渠道1列表页2,1051235840439050,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1051235840439050
二级信息流渠道3内容页插屏,5011122837677528,插屏2.0,财经金融,1110951640,3278166907,3278166907_1110951640_5011122837677528
步步有赏渠道1首页14,1091838765709459,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1091838765709459
中智万年历渠道1内容页14,3071432698958730,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3071432698958730
二级信息流渠道3首页11,9031228847266845,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9031228847266845
中智万年历渠道1内容页19,7041833658152737,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7041833658152737
二级信息流渠道3内容页5,1031721877275285,原生,财经金融,1110951640,3278166907,3278166907_1110951640_1031721877275285
步步有赏渠道1内容页5,1051235870839339,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1051235870839339
闻贻TBS渠道4列表页3,7091033413954642,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7091033413954642
二级信息流渠道2列表页8,9091836014168797,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_9091836014168797
ldxs渠道3列表页5,3091846254907111,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3091846254907111
闻贻TBS流渠道1内容页25,9081029887485467,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9081029887485467
中智万年历渠道1列表页2,3081934678855237,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3081934678855237
二级信息流渠道18内容页2,9041528901320857,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_9041528901320857
中智万年历渠道1首页6,9001236658150003,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9001236658150003
中智万年历渠道1内容页15,7001334608557741,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7001334608557741
闻贻TBS流渠道1列表页1,6091424837071930,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6091424837071930
闻贻TBS渠道4首页10,9061036473858533,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_9061036473858533
中智万年历渠道1内容页20,7001435698553768,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7001435698553768
二级信息流渠道3列表页12,5031325807671101,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5031325807671101
二级信息流渠道2首页15,4001234024147258,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4001234024147258
二级信息流渠道3列表页10,2091822887073028,原生,财经金融,1110951640,3278166907,3278166907_1110951640_2091822887073028
二级信息流渠道3内容页21,7071628877571419,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7071628877571419
二级信息流渠道2内容页7,5051336075507267,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_5051336075507267
二级信息流渠道2首页3,1001834034619100,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_1001834034619100
TBS渠道3内容页9,4081239491632777,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4081239491632777
有看点渠道2首页7,5021745034775535,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_5021745034775535
二级信息流渠道2内容页6,4001838085704056,原生,手机游戏,1110963346,3278166907,3278166907_1110963346_4001838085704056
步步有赏渠道1首页插屏1,6021931855220005,插屏2.0,头条，热点,1110963362,3278166907,3278166907_1110963362_6021931855220005
中智万年历渠道1内容页9,4061539668857630,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4061539668857630
ldxs渠道3首页4,8081740233893993,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_8081740233893993
二级信息流渠道18内容页9,7071027911422937,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_7071027911422937
二级信息流渠道3列表页15,7041429867279125,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7041429867279125
闻贻TBS渠道4内容页20,5031530483356975,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_5031530483356975
中智万年历渠道1首页15,8031433668350281,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8031433668350281
中智万年历渠道1列表页5,7081731648359322,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7081731648359322
